"2016-08-16 11:32:09","All India N R Congress (AINRC) is a regional political party formed by the former Chief Minister of Puducherry, N Rangaswamy in the Indian union territory of Puducherry along the lines of the regional Dravidian political parties.[1] He announced the party formation on 7 February 2011 in the party's head office in Puducherry as a breakaway from the Indian National Congress. Currently it is part of the National Democratic Alliance led by the ruling Bharatiya Janata Party.
The official website states expansion of ""N R"" in the party's name as Namathu Rajiyam (meaning our kingdom). These letters are also the initials of the party founder Rangasamy. The party's official motto is Simplicity, Fairness and Transparency.
The party was formed on 7 February 2011 as a breakaway from the Indian National Congress. The party won 15 seats in the inaugural assembly elections and formed the government. On 21 April 2015, MLA M V Ramachandra quit the party, leaving it with 14 members.[2] On 18 May 2015, it was announced that Congress MLA Malladi Krishna Rao is likely to quit the party and formalise his association with the AINRC taking the strength of the ruling party to 15.[3]
Chief Minister N Rangasamy announced that R. Radhakrishnan, former Speaker of Puducherry Assembly, would be the AINRC candidate for the Puducherry constituency for 2014 Lok Sabha Election.[4] Radhakrishnan won the lone Lok Sabha seat from Puducherry.
"
"2016-08-14 08:18:42","All India N R Congress (AINRC) is a regional political party formed by the former Chief Minister of Puducherry, N Rangaswamy in the Indian union territory of Puducherry along the lines of the regional Dravidian political parties.[1] He announced the party formation on 7 February 2011 in the party's head office in Puducherry as a breakaway from the Indian National Congress. Currently it is part of the National Democratic Alliance led by the ruling Bharatiya Janata Party.
The official website states expansion of ""N R"" in the party's name as Namathu Rajiyam (meaning our kingdom). These letters are also the initials of the party founder Rangasamy. The party's official motto is Simplicity, Fairness and Transparency.
The party was formed on 7 February 2011 as a breakaway from the Indian National Congress. The party won 15 seats in the inaugural assembly elections and formed the government. On 21 April 2015, MLA M V Ramachandra quit the party, leaving it with 14 members.[2] On 18 May 2015, it was announced that Congress MLA Malladi Krishna Rao is likely to quit the party and formalise his association with the AINRC taking the strength of the ruling party to 15.[3]
Chief Minister N Rangasamy announced that R. Radhakrishnan, former Speaker of Puducherry Assembly, would be the AINRC candidate for the Puducherry constituency for 2014 Lok Sabha Election.[4] Radhakrishnan won the lone Lok Sabha seat from Puducherry.
"
"2016-08-13 07:47:18","All India N R Congress (AINRC) is a regional political party formed by the former Chief Minister of Puducherry, N Rangaswamy in the Indian union territory of Puducherry along the lines of the regional Dravidian political parties.[1] He announced the party formation on 7 February 2011 in the party's head office in Puducherry as a breakaway from the Indian National Congress. Currently it is part of the National Democratic Alliance led by the ruling Bharatiya Janata Party.
The official website states expansion of ""N R"" in the party's name as Namathu Rajiyam (meaning our kingdom). These letters are also the initials of the party founder Rangasamy. The party's official motto is Simplicity, Fairness and Transparency.
The party was formed on 7 February 2011 as a breakaway from the Indian National Congress. The party won 15 seats in the inaugural assembly elections and formed the government. On 21 April 2015, MLA M V Ramachandra quit the party, leaving it with 14 members.[2] On 18 May 2015, it was announced that Congress MLA Malladi Krishna Rao is likely to quit the party and formalise his association with the AINRC taking the strength of the ruling party to 15.[3]
Chief Minister N Rangasamy announced that R. Radhakrishnan, former Speaker of Puducherry Assembly, would be the AINRC candidate for the Puducherry constituency for 2014 Lok Sabha Election.[4] Radhakrishnan won the lone Lok Sabha seat from Puducherry.
"
"2016-08-06 08:21:44","All India N R Congress (AINRC) is a regional political party formed by the former Chief Minister of Puducherry, N Rangaswamy in the Indian union territory of Puducherry along the lines of the regional Dravidian political parties.[1] He announced the party formation on 7 February 2011 in the party's head office in Puducherry as a breakaway from the Indian National Congress. Currently it is part of the National Democratic Alliance led by the ruling Bharatiya Janata Party.
The official website states expansion of ""N R"" in the party's name as Namathu Rajiyam (meaning our kingdom). These letters are also the initials of the party founder Rangasamy. The party's official motto is Simplicity, Fairness and Transparency.
The party was formed on 7 February 2011 as a breakaway from the Indian National Congress. The party won 15 seats in the inaugural assembly elections and formed the government. On 21 April 2015, MLA M V Ramachandra quit the party, leaving it with 14 members.[2] On 18 May 2015, it was announced that Congress MLA Malladi Krishna Rao is likely to quit the party and formalise his association with the AINRC taking the strength of the ruling party to 15.[3]
Chief Minister N Rangasamy announced that R. Radhakrishnan, former Speaker of Puducherry Assembly, would be the AINRC candidate for the Puducherry constituency for 2014 Lok Sabha Election.[4] Radhakrishnan won the lone Lok Sabha seat from Puducherry.
"
"2016-08-01 11:32:10","All India N R Congress (AINRC) is a regional political party formed by the former Chief Minister of Puducherry, N Rangaswamy in the Indian union territory of Puducherry along the lines of the regional Dravidian political parties.[1] He announced the party formation on 7 February 2011 in the party's head office in Puducherry as a breakaway from the Indian National Congress. Currently it is part of the National Democratic Alliance led by the ruling Bharatiya Janata Party.
The official website states expansion of ""N R"" in the party's name as Namathu Rajiyam (meaning our kingdom). These letters are also the initials of the party founder Rangasamy. The party's official motto is Simplicity, Fairness and Transparency.
The party was formed on 7 February 2011 as a breakaway from the Indian National Congress. The party won 15 seats in the inaugural assembly elections and formed the government. On 21 April 2015, MLA M V Ramachandra quit the party, leaving it with 14 members.[2] On 18 May 2015, it was announced that Congress MLA Malladi Krishna Rao is likely to quit the party and formalise his association with the AINRC taking the strength of the ruling party to 15.[3]
Chief Minister N Rangasamy announced that R. Radhakrishnan, former Speaker of Puducherry Assembly, would be the AINRC candidate for the Puducherry constituency for 2014 Lok Sabha Election.[4] Radhakrishnan won the lone Lok Sabha seat from Puducherry.
"
"2016-07-30 05:32:43","All India N R Congress (AINRC) is a regional political party formed by the former Chief Minister of Puducherry, N Rangaswamy in the Indian union territory of Puducherry along the lines of the regional Dravidian political parties.[1] He announced the party formation on 7 February 2011 in the party's head office in Puducherry as a breakaway from the Indian National Congress. Currently it is part of the National Democratic Alliance led by the ruling Bharatiya Janata Party.
The official website states expansion of ""N R"" in the party's name as Namathu Rajiyam (meaning our kingdom). These letters are also the initials of the party founder Rangasamy. The party's official motto is Simplicity, Fairness and Transparency.
The party was formed on 7 February 2011 as a breakaway from the Indian National Congress. The party won 15 seats in the inaugural assembly elections and formed the government. On 21 April 2015, MLA M V Ramachandra quit the party, leaving it with 14 members.[2] On 18 May 2015, it was announced that Congress MLA Malladi Krishna Rao is likely to quit the party and formalise his association with the AINRC taking the strength of the ruling party to 15.[3]
Chief Minister N Rangasamy announced that R Radhakrishnan, former Speaker of Puducherry Assembly, would be the AINRC candidate for the Puducherry constituency for 2014 Lok Sabha Election.[4] Radhakrishnan won the lone Lok Sabha seat from Puducherry.
"
"2016-07-30 05:31:19","All India N R Congress (AINRC) is a regional political party formed by the former Chief Minister of Puducherry, N Rangaswamy in the Indian union territory of Puducherry along the lines of the regional Dravidian political parties.[1] He announced the party formation on 7 February 2011 in the party's head office in Puducherry as a breakaway from the Indian National Congress. Currently it is part of the National Democratic Alliance led by the ruling Bharatiya Janata Party.
The official website states expansion of ""N R"" in the party's name as Namathu Rajiyam (meaning our kingdom). These letters are also the initials of the party founder Rangasamy. The party's official motto is Simplicity, Fairness and Transparency.
The party was formed on 7 February 2011 as a breakaway from the Indian National Congress. The party won 15 seats in the inaugural assembly elections and formed the government. On 21 April 2015, MLA M V Ramachandra quit the party, leaving it with 14 members.[2] On 18 May 2015, it was announced that Congress MLA Malladi Krishna Rao is likely to quit the party and formalise his association with the AINRC taking the strength of the ruling party to 15.[3]
Chief Minister N Rangasamy announced that R Radhakrishnan, former Speaker of Puducherry Assembly, would be the AINRC candidate for the Puducherry constituency for 2014 Lok Sabha Election.[4] Radhakrishnan won the lone Lok Sabha seat from Puducherry.
"
"2016-07-30 05:27:29","All India N R Congress (AINRC) is a regional political party formed by the former Chief Minister of Puducherry, N Rangaswamy in the Indian union territory of Puducherry along the lines of the regional Dravidian political parties.[1] He announced the party formation on 7 February 2011 in the party's head office in Puducherry as a breakaway from the Indian National Congress. Currently it is part of the National Democratic Alliance led by the ruling Bharatiya Janata Party.
The official website states expansion of ""N R"" in the party's name as Namathu Rajiyam (meaning our kingdom). These letters are also the initials of the party founder Rangasamy. The party's official motto is Simplicity, Fairness and Transparency.
The party was formed on 7 February 2011 as a breakaway from the Indian National Congress. The party won 15 seats in the inaugural assembly elections and formed the government. On 21 April 2015, MLA M V Ramachandra quit the party, leaving it with 14 members.[2] On 18 May 2015, it was announced that Congress MLA Malladi Krishna Rao is likely to quit the party and formalise his association with the AINRC taking the strength of the ruling party to 15.[3]
Chief Minister N Rangasamy announced that R Radhakrishnan, former Speaker of Puducherry Assembly, would be the AINRC candidate for the Puducherry constituency for 2014 Lok Sabha Election.[4] Radhakrishnan won the lone Lok Sabha seat from Puducherry.
"
"2016-07-30 02:22:43","All India N R Congress (AINRC) is a regional political party formed by the former Chief Minister of Puducherry, N Rangaswamy in the Indian union territory of Puducherry along the lines of the regional Dravidian political parties.[1] He announced the party formation on 7 February 2011 in the party's head office in Puducherry as a breakaway from the Indian National Congress. Currently it is part of the National Democratic Alliance led by the ruling Bharatiya Janata Party.
The official website states expansion of ""N R"" in the party's name as Namathu Rajiyam (meaning our kingdom). These letters are also the initials of the party founder Rangasamy. The party's official motto is Simplicity, Fairness and Transparency.
The party was formed on 7 February 2011 as a breakaway from the Indian National Congress. The party won 15 seats in the inaugural assembly elections and formed the government. On 21 April 2015, MLA M V Ramachandra quit the party, leaving it with 14 members.[2] On 18 May 2015, it was announced that Congress MLA Malladi Krishna Rao is likely to quit the party and formalise his association with the AINRC taking the strength of the ruling party to 15.[3]
Chief Minister N Rangasamy announced that R Radhakrishnan, former Speaker of Puducherry Assembly, would be the AINRC candidate for the Puducherry constituency for 2014 Lok Sabha Election.[4] Radhakrishnan won the lone Lok Sabha seat from Puducherry.
"
"2016-07-27 06:20:54","All India N R Congress (AINRC) is a regional political party formed by the former Chief Minister of Puducherry, N Rangaswamy in the Indian union territory of Puducherry along the lines of the regional Dravidian political parties.[1] He announced the party formation on 7 February 2011 in the party's head office in Puducherry as a breakaway from the Indian National Congress. Currently it is part of the National Democratic Alliance led by the ruling Bharatiya Janata Party.
The official website states expansion of ""N R"" in the party's name as Namathu Rajiyam (meaning our kingdom). These letters are also the initials of the party founder Rangasamy. The party's official motto is Simplicity, Fairness and Transparency.
The party was formed on 7 February 2011 as a breakaway from the Indian National Congress. The party won 15 seats in the inaugural assembly elections and formed the government. On 21 April 2015, MLA M V Ramachandra quit the party, leaving it with 14 members.[2] On 18 May 2015, it was announced that Congress MLA Malladi Krishna Rao is likely to quit the party and formalise his association with the AINRC taking the strength of the ruling party to 15.[3]
Chief Minister N Rangasamy announced that R Radhakrishnan, former Speaker of Puducherry Assembly, would be the AINRC candidate for the Puducherry constituency for 2014 Lok Sabha Election.[4] Radhakrishnan won the lone Lok Sabha seat from Puducherry.
"
"2016-07-19 07:40:27","All India N R Congress (AINRC) is a regional political party formed by the former Chief Minister of Puducherry, N Rangaswamy in the Indian union territory of Puducherry along the lines of the regional Dravidian political parties.[1] He announced the party formation on 7 February 2011 in the party's head office in Puducherry as a breakaway from the Indian National Congress. Currently it is part of the National Democratic Alliance led by the ruling Bharatiya Janata Party.
The official website states expansion of ""N R"" in the party's name as Namathu Rajiyam (meaning our kingdom). These letters are also the initials of the party founder Rangasamy. The party's official motto is Simplicity, Fairness and Transparency.
The party was formed on 7 February 2011 as a breakaway from the Indian National Congress. The party won 15 seats in the inaugural assembly elections and formed the government. On 21 April 2015, MLA M V Ramachandra quit the party, leaving it with 14 members.[2] On 18 May 2015, it was announced that Congress MLA Malladi Krishna Rao is likely to quit the party and formalise his association with the AINRC taking the strength of the ruling party to 15.[3]
Chief Minister N Rangasamy announced that R Radhakrishnan, former Speaker of Puducherry Assembly, would be the AINRC candidate for the Puducherry constituency for 2014 Lok Sabha Election.[4] Radhakrishnan won the lone Lok Sabha seat from Puducherry.
"
"2016-07-13 09:05:29","All India N R Congress (AINRC) is a regional political party formed by the former Chief Minister of Puducherry, N Rangaswamy in the Indian union territory of Puducherry along the lines of the regional Dravidian political parties.[1] He announced the party formation on 7 February 2011 in the party's head office in Puducherry as a breakaway from the Indian National Congress. Currently it is part of the National Democratic Alliance led by the ruling Bharatiya Janata Party.
The official website states expansion of ""N R"" in the party's name as Namathu Rajiyam (meaning our kingdom). These letters are also the initials of the party founder Rangasamy. The party's official motto is Simplicity, Fairness and Transparency.
The party was formed on 7 February 2011 as a breakaway from the Indian National Congress. The party won 15 seats in the inaugural assembly elections and formed the government. On 21 April 2015, MLA M V Ramachandra quit the party, leaving it with 14 members.[2] On 18 May 2015, it was announced that Congress MLA Malladi Krishna Rao is likely to quit the party and formalise his association with the AINRC taking the strength of the ruling party to 15.[3]
Chief Minister N Rangasamy announced that R Radhakrishnan, former Speaker of Puducherry Assembly, would be the AINRC candidate for the Puducherry constituency for 2014 Lok Sabha Election.[4] Radhakrishnan won the lone Lok Sabha seat from Puducherry.
"
"2016-07-12 00:00:49","All India N R Congress (AINRC) is a regional political party formed by the former Chief Minister of Puducherry, N Rangaswamy in the Indian union territory of Puducherry along the lines of the regional Dravidian political parties.[1] He announced the party formation on 7 February 2011 in the party's head office in Puducherry as a breakaway from the Indian National Congress. Currently it is part of the National Democratic Alliance led by the ruling Bharatiya Janata Party.
The official website states expansion of ""N R"" in the party's name as Namathu Rajiyam (meaning our kingdom). These letters are also the initials of the party founder Rangasamy. The party's official motto is Simplicity, Fairness and Transparency.
The party was formed on 7 February 2011 as a breakaway from the Indian National Congress. The party won 15 seats in the inaugural assembly elections and formed the government. On 21 April 2015, MLA M V Ramachandra quit the party, leaving it with 14 members.[2] On 18 May 2015, it was announced that Congress MLA Malladi Krishna Rao is likely to quit the party and formalise his association with the AINRC taking the strength of the ruling party to 15.[3]
Chief Minister N Rangasamy announced that R Radhakrishnan, former Speaker of Puducherry Assembly, would be the AINRC candidate for the Puducherry constituency for 2014 Lok Sabha Election.[4] Radhakrishnan won the lone Lok Sabha seat from Puducherry.
"
"2016-07-10 04:53:30","All India N R Congress (AINRC) is a regional political party formed by the former Chief Minister of Puducherry, N Rangaswamy in the Indian union territory of Puducherry along the lines of the regional Dravidian political parties.[1] He announced the party formation on 7 February 2011 in the party's head office in Puducherry as a breakaway from the Indian National Congress. Currently it is part of the National Democratic Alliance led by the ruling Bharatiya Janata Party.
The official website states expansion of ""N R"" in the party's name as Namathu Rajiyam (meaning our kingdom). These letters are also the initials of the party founder Rangasamy. The party's official motto is Simplicity, Fairness and Transparency.
The party was formed on 7 February 2011 as a breakaway from the Indian National Congress. The party won 15 seats in the inaugural assembly elections and formed the government. On 21 April 2015, MLA M V Ramachandra quit the party, leaving it with 14 members.[2] On 18 May 2015, it was announced that Congress MLA Malladi Krishna Rao is likely to quit the party and formalise his association with the AINRC taking the strength of the ruling party to 15.[3]
Chief Minister N Rangasamy announced that R Radhakrishnan, former Speaker of Puducherry Assembly, would be the AINRC candidate for the Puducherry constituency for 2014 Lok Sabha Election.[4] Radhakrishnan won the lone Lok Sabha seat from Puducherry.
"
"2016-06-14 03:19:48","All India N R Congress (AINRC) is a regional political party formed by the former Chief Minister of Puducherry, N Rangaswamy in the Indian union territory of Puducherry along the lines of the regional Dravidian political parties.[1] He announced the party formation on 7 February 2011 in the party's head office in Puducherry as a breakaway from the Indian National Congress. Currently it is part of the National Democratic Alliance led by the ruling Bharatiya Janata Party.
The official website states expansion of ""N R"" in the party's name as Namathu Rajiyam (meaning our kingdom). These letters are also the initials of the party founder Rangasamy. The party's official motto is Simplicity, Fairness and Transparency.
The party was formed on 7 February 2011 as a breakaway from the Indian National Congress. The party won 15 seats in the inaugural assembly elections and formed the government. On 21 April 2015, MLA M V Ramachandra quit the party, leaving it with 14 members.[2] On 18 May 2015, it was announced that Congress MLA Malladi Krishna Rao is likely to quit the party and formalise his association with the AINRC taking the strength of the ruling party to 15.[3]
Chief Minister N Rangasamy announced that R Radhakrishnan, former Speaker of Puducherry Assembly, would be the AINRC candidate for the Puducherry constituency for 2014 Lok Sabha Election.[4] Radhakrishnan won the lone Lok Sabha seat from Puducherry.
"
"2016-06-06 10:23:25","All India N R Congress (AINRC) is a regional political party formed by the former Chief Minister of Puducherry, N Rangaswamy in the Indian union territory of Puducherry along the lines of the regional Dravidian political parties.[1] He announced the party formation on 7 February 2011 in the party's head office in Puducherry as a breakaway from the Indian National Congress. Currently it is part of the National Democratic Alliance led by the ruling Bharatiya Janata Party.
The official website states expansion of ""N R"" in the party's name as Namathu Rajiyam (meaning our kingdom). These letters are also the initials of the party founder Rangasamy. The party's official motto is Simplicity, Fairness and Transparency.
The party was formed on 7 February 2011 as a breakaway from the Indian National Congress. The party won 15 seats in the inaugural assembly elections and formed the government. On 21 April 2015, MLA M V Ramachandra quit the party, leaving it with 14 members.[2] On 18 May 2015, it was announced that Congress MLA Malladi Krishna Rao is likely to quit the party and formalise his association with the AINRC taking the strength of the ruling party to 15.[3]
Chief Minister N Rangasamy announced that R Radhakrishnan, former Speaker of Puducherry Assembly, would be the AINRC candidate for the Puducherry constituency for 2014 Lok Sabha Election.[4] Radhakrishnan won the lone Lok Sabha seat from Puducherry.
"
