"2016-05-25 05:53:58","Sikkim Democratic Front (SDF) is a regional political party in the North East Indian state of Sikkim.


The party was founded by Pawan Kumar Chamling in 1993. It has ruled the Sikkim state since 1994 with Pawan Kumar Chamling as the chief minister. The party consolidated its position sweeping the 1999 and 2004 state elections. It won 31 of the 32 assembly seats in the 2004 election.[2] In the 2009 assembly election, the party made a clean sweep, winning all 32 seats. It also retained the lone Lok Sabha seat.[3] In 2014 assembly elections, SDF won 22 seats and retained power.
In May 2016, after the BJP led NDA formed its first government in Assam, a new alliance called the North East Democratic Alliance (NEDA) was formed with BJP leader Himanta Biswa Sarma as its convener. The Chief Minister of the north eastern states of Sikkim, Assam, Arunachal Pradesh and Nagaland too belong to this alliance. Thus, the Sikkim Democratic Front joined the NDA led NEDA.[4]
"
"2016-05-25 05:53:29","Sikkim Democratic Front (SDF) is a regional political party in the North East Indian state of Sikkim.


The party was founded by Pawan Kumar Chamling in 1993. It has ruled the Sikkim state since 1994 with Pawan Kumar Chamling as the chief minister. The party consolidated its position sweeping the 1999 and 2004 state elections. It won 31 of the 32 assembly seats in the 2004 election.[2] In the 2009 assembly election, the party made a clean sweep, winning all 32 seats. It also retained the lone Lok Sabha seat.[3] In 2014 assembly elections, SDF won 22 seats and retained power.
In May 2016, after the BJP led NDA formed its first government in Assam, a new alliance called the North East Democratic Alliance (NEDA) was formed with BJP leader Himanta Biswa Sharma as its convener. The Chief Minister of the north eastern states of Sikkim, Assam, Arunachal Pradesh and Nagaland too belong to this alliance. Thus, the Sikkim Democratic Front joined the NDA led NEDA.[4]
"
"2016-05-25 05:52:48","Sikkim Democratic Front (SDF) is a regional political party in the North East Indian state of Sikkim.


The party was founded by Pawan Kumar Chamling in 1993. It has ruled the Sikkim state since 1994 with Pawan Kumar Chamling as the chief minister. The party consolidated its position sweeping the 1999 and 2004 state elections. It won 31 of the 32 assembly seats in the 2004 election.[2] In the 2009 assembly election, the party made a clean sweep, winning all 32 seats. It also retained the lone Lok Sabha seat.[3] In 2014 assembly elections, SDF won 22 seats and retained power.
In May 2016, after the BJP led NDA formed its first government in Assam, a new alliance called the North East Democratic Alliance (NEDA) was formed with BJP leader Himanta Biswa Sharma as its convener. The Chief Minister of the north eastern states of Sikkim, Assam, Arunachal Pradesh and Nagaland too belong to this alliance. Thus, the Sikkim Democratic Front joined the NDA led NEDA.<ref>http://www.hindustantimes.com/india/amit-shah-holds-meeting-with-northeast-cms-forms-alliance/story-YDYLQ6YsImuzZOQ6Zev5MO.html.
"
"2016-04-02 12:39:51","Sikkim Democratic Front (SDF) is a regional political party in the North East Indian state of Sikkim.


The party was founded by Pawan Kumar Chamling in 1993. It has ruled the Sikkim state since 1994 with Pawan Kumar Chamling as the chief minister. The party consolidated its position sweeping the 1999 and 2004 state elections. It won 31 of the 32 assembly seats in the 2004 election.[2] In the 2009 assembly election, the party made a clean sweep, winning all 32 seats. It also retained the lone Lok Sabha seat.[3] In 2014 assembly elections, SDF won 22 seats and retained power.
"
"2015-12-29 06:37:07","Sikkim Democratic Front (SDF) is a regional political party in the North East Indian state of Sikkim.


The party was founded by Pawan Kumar Chamling in 1993. It has ruled the Sikkim state since 1994 with Pawan Kumar Chamling as the chief minister. The party consolidated its position sweeping the 1999 and 2004 state elections. It won 31 of the 32 assembly seats in the 2004 election.[2] In the 2009 assembly election, the party made a clean sweep, winning all 32 seats. It also retained the lone Lok Sabha seat.[3] In 2014 assembly elections, SDF won 22 seats and retained power.
"
"2015-12-07 00:26:48","Sikkim Democratic Front (SDF) is a regional political party in the North East Indian state of Sikkim.


The party was founded by Pawan Kumar Chamling in 1993. It has ruled the Sikkim state since 1994 with Pawan Kumar Chamling as the chief minister. The party consolidated its position sweeping the 1999 and 2004 state elections. It won 31 of the 32 assembly seats in the 2004 election.[2] In the 2009 assembly election, the party made a clean sweep, winning all 32 seats. It also retained the lone Lok Sabha seat.[3] In 2014 assembly elections, SDF won 22 seats and retained power.
"
"2015-11-30 04:47:48","Sikkim Democratic Front (SDF) is a regional political party in the North East Indian state of Sikkim.


The party was founded by Pawan Kumar Chamling in 1993. It has ruled the Sikkim state since 1994 with Pawan Kumar Chamling as the chief minister. The party consolidated its position sweeping the 1999 and 2004 state elections. It won 31 of the 32 assembly seats in the 2004 election.[2] In the 2009 assembly election, the party made a clean sweep, winning all 32 seats. It also retained the lone Lok Sabha seat.[3] In 2014 assembly elections, SDF won 22 seats and retained power.
"
"2015-08-24 03:08:08","Sikkim Democratic Front (SDF) is a regional political party in the North East Indian state of Sikkim.


The party was founded by Pawan Kumar Chamling in 1993. It has ruled the Sikkim state since 1994 with Pawan Kumar Chamling as the chief minister. The party consolidated its position sweeping the 1999 and 2004 state elections. It won 31 of the 32 assembly seats in the 2004 election.[2] In the 2009 assembly election, the party made a clean sweep, winning all 32 seats. It also retained the lone Lok Sabha seat.[3] In 2014 assembly elections, SDF won 22 seats and retained power.
"
"2015-07-03 02:11:00","Sikkim Democratic Front (SDF) is a regional political party in the North East Indian state of Sikkim.


The party was founded by Pawan Kumar Chamling in 1993. It has ruled the Sikkim state since 1994 with Pawan Kumar Chamling as the chief minister. The party consolidated its position sweeping the 1999 and 2004 state elections. It won 31 of the 32 assembly seats in the 2004 election.[2] In the 2009 assembly election, the party made a clean sweep, winning all 32 seats. It also retained the lone Lok Sabha seat.[3] In 2014 assembly elections, SDF won 22 seats and retained power.
"
"2015-06-28 13:36:46","Sikkim Democratic Front (SDF) is a regional political party in the North East Indian state of Sikkim.


The party was founded by Pawan Kumar Chamling in 1993. It has ruled the Sikkim state since 1994 with Pawan Kumar Chamling as the chief minister. The party consolidated its position sweeping the 1999 and 2004 state elections. It won 31 of the 32 assembly seats in the 2004 election.[2] In the 2009 assembly election, the party made a clean sweep, winning all 32 seats. It also retained the lone Lok Sabha seat.[3] In 2014 assembly elections, SDF won 22 seats and retained power. The lone Lok Sabha seat was also won by SDF.
"
"2015-03-29 15:46:03","Sikkim Democratic Front (SDF) is a regional political party in the North East Indian state of Sikkim.


The party was founded by Pawan Kumar Chamling in 1993. It has ruled the Sikkim state since 1994 with Pawan Kumar Chamling as the chief minister. The party consolidated its position sweeping the 1999 and 2004 state elections. It won 31 of the 32 assembly seats in the 2004 election.[2] In the 2009 assembly election, the party made a clean sweep, winning all 32 seats. It also retained the lone Lok Sabha seat.[3] In 2014 assembly elections, SDF won 22 seats and retained power. The lone Lok Sabha seat was also won by SDF.
"
"2015-03-29 15:44:49","Sikkim Democratic Front (SDF), (Nepali: सिक्किम प्रजातान्त्रिक मोर्चा) is a regional political party in the North East Indian state of Sikkim.


The party was founded by Pawan Kumar Chamling in 1993. It has ruled the Sikkim state since 1994 with Pawan Kumar Chamling as the chief minister. The party consolidated its position sweeping the 1999 and 2004 state elections. It won 31 of the 32 assembly seats in the 2004 election.[2] In the 2009 assembly election, the party made a clean sweep, winning all 32 seats. It also retained the lone Lok Sabha seat.[3] In 2014 assembly elections, SDF won 22 seats and retained power. The lone Lok Sabha seat was also won by SDF.
"
"2015-02-11 07:05:55","Sikkim Democratic Front (SDF), (Nepali: सिक्किम प्रजातान्त्रिक मोर्चा) is a regional political party in the North East Indian state of Sikkim.


The party was founded by Pawan Kumar Chamling in 1993. It has ruled the Sikkim state since 1994 with Pawan Kumar Chamling as the chief minister. The party consolidated its position sweeping the 1999 and 2004 state elections. It won 31 of the 32 assembly seats in the 2004 election.[2] In the 2009 assembly election, the party made a clean sweep, winning all 32 seats. It also retained the lone Lok Sabha seat.[3] In 2014 assembly elections, SDF won 22 seats and retained power. The lone Lok Sabha seat was also won by SDF.
"
"2015-02-09 02:15:39","Sikkim Democratic Front (SDF), (Nepali: सिक्किम प्रजातान्त्रिक मोर्चा) is a regional political party in the North East Indian state of Sikkim.


The party was founded by Pawan Kumar Chamling in 1993. It has ruled the Sikkim state since 1994 with Pawan Kumar Chamling as the chief minister. The party consolidated its position sweeping the 1999 and 2004 state elections. It won 31 of the 32 assembly seats in the 2004 election.[2] In the 2009 assembly election, the party made a clean sweep, winning all 32 seats. It also retained the lone Lok Sabha seat.[3] In 2014 assembly elections, SDF won 22 seats and retained power. The lone Lok Sabha seat was also won by SDF.
"
"2014-10-03 11:33:22","Sikkim Democratic Front (SDF), (Nepali: सिक्किम प्रजातान्त्रिक मोर्चा) is a regional political party in the North East Indian state of Sikkim.


The party was founded by Pawan Kumar Chamling in 1993. It has ruled the Sikkim state since 1994 with Pawan Kumar Chamling as the chief minister. The party consolidated its position sweeping the 1999 and 2004 state elections. It won 31 of the 32 assembly seats in the 2004 election.[2] In the 2009 assembly election, the party made a clean sweep, winning all 32 seats. It also retained the lone Lok Sabha seat.[3] In 2014 assembly elections, SDF won 22 seats and retained power. The lone Lok Sabha seat was also won by SDF.
"
"2014-09-22 08:58:17","Sikkim Democratic Front (SDF), (Nepali: सिक्किम प्रजातान्त्रिक मोर्चा) is a regional political party in the North East Indian state of Sikkim.


The party was founded by Pawan Kumar Chamling in 1993. It has ruled the Sikkim state since 1994 with Pawan Kumar Chamling as the chief minister. The party consolidated its position sweeping the 1999 and 2004 state elections. It won 31 of the 32 assembly seats in the 2004 election.[2] In the 2009 assembly election, the party made a clean sweep, winning all 32 seats. It also retained the lone Lok Sabha seat.[3] In 2014 assembly elections, SDF won 22 seats and retained power. The lone Lok Sabha seat was also won by SDF.
"
"2014-08-21 18:40:25","Sikkim Democratic Front (SDF), (Nepali: सिक्किम प्रजातान्त्रिक मोर्चा) is a regional political party in the North East Indian state of Sikkim.


The party was founded by Pawan Kumar Chamling in 1993. It has ruled the Sikkim state since 1994 with Pawan Kumar Chamling as the chief minister. The party consolidated its position sweeping the 1999 and 2004 state elections. It won 31 of the 32 assembly seats in the 2004 election.[2] In the 2009 assembly election, the party made a clean sweep, winning all 32 seats. It also retained the lone Lok Sabha seat.[3] In 2014 assembly elections, SDF won 22 seats and retained power. The lone Lok Sabha seat was also won by SDF.
"
"2014-08-05 13:44:59","Sikkim Democratic Front (SDF), (Nepali: सिक्किम प्रजातान्त्रिक मोर्चा) is a regional political party in the North East Indian state of Sikkim. The party was founded by Pawan Kumar Chamling in 1993. It has ruled the state since 1994 with Pawan Kumar Chamling as the chief minister. The party consolidated its position sweeping the 1999 and 2004 state elections. It won 31 of the 32 assembly seats in the 2004 election.[2] In the 2009 assembly election, the party made a clean sweep, winning all 32 seats. It also retained the lone Lok Sabha seat.[3] In 2014 assembly elections, SDF won 22 seats and retained power. The lone Lok Sabha seat was also won by SDF.


"
"2014-07-29 06:36:58","Sikkim Democratic Front (SDF), (Nepali: सिक्किम प्रजातान्त्रिक मोर्चा) is a regional political party in the North East Indian state of Sikkim. The party was founded by Pawan Kumar Chamling in 1993. It has ruled the state since 1994 with Pawan Kumar Chamling as the chief minister. The party consolidated its position sweeping the 1999 and 2004 state elections. It won 31 of the 32 assembly seats in the 2004 election.[2] In the 2009 assembly election, the party made a clean sweep, winning all 32 seats. It also retained the lone Lok Sabha seat.[3] In 2014 assembly elections, SDF won 22 seats and retained power. The lone Lok Sabha seat also won by SDF.


"
"2014-06-19 06:25:37","Sikkim Democratic Front (SDF), (Nepali: सिक्किम प्रजातान्त्रिक मोर्चा) is a regional political party in the North East Indian state of Sikkim. The party was founded by Pawan Kumar Chamling in 1993. It has ruled the state since 1994 with Pawan Kumar Chamling as the chief minister. The party consolidated its position sweeping the 1999 and 2004 state elections. It won 31 of the 32 assembly seats in the 2004 election.[2] In the 2009 assembly election, the party made a clean sweep, winning all 32 seats. It also retained the lone Lok Sabha seat.[3] In 2014 assembly elections, SDF won 22 seats and retained power. The lone Lok Sabha seat also won by SDF.


"
"2014-06-17 03:41:11","Sikkim Democratic Front (SDF), (Nepali: सिक्किम प्रजातान्त्रिक मोर्चा) is a regional political party in the North East Indian state of Sikkim. The party was founded by Pawan Kumar Chamling in 1993. It has ruled the state since 1994 with Pawan Kumar Chamling as the chief minister. The party consolidated its position sweeping the 1999 and 2004 state elections. It won 31 of the 32 assembly seats in the 2004 election.[2] In the 2009 assembly election, the party made a clean sweep, winning all 32 seats. It also retained the lone Lok Sabha seat.[3] In 2014 assembly elections, SDF won 22 seats and retained power. The lone Lok Sabha seat also won by SDF.


"
"2014-06-16 13:34:34","Sikkim Democratic Front (Nepali: सिक्किम प्रजातान्त्रिक मोर्चा) is a regional political party in the North East Indian state of Sikkim. The party was founded by Pawan Kumar Chamling in 1993. It has ruled the state since 1994 with Pawan Kumar Chamling as the chief minister. The party consolidated its position sweeping the 1999 and 2004 state elections. It won 31 of the 32 assembly seats in the 2004 election.[2] In the 2009 assembly election, the party made a clean sweep, winning all 32 seats. It also retained the lone Lok Sabha seat.[3] In 2014 assembly elections, SDF won 22 seats and retained power. The lone Lok Sabha seat also won by SDF.


"
"2014-06-05 09:20:14","Sikkim Democratic Front (Nepali: सिक्किम प्रजातान्त्रिक मोर्चा) is a regional political party in the North East Indian state of Sikkim. The party was founded by Pawan Kumar Chamling in 1993. It has ruled the state since 1994 with Pawan Kumar Chamling as the chief minister. The party consolidated its position sweeping the 1999 and 2004 state elections. It won 31 of the 32 assembly seats in the 2004 election.[2] In the 2009 assembly election, the party made a clean sweep, winning all 32 seats. It also retained the lone Lok Sabha seat.[3] In 2014 assembly elections, SDF won 22 seats and retained power. The lone Lok Sabha seat also won by SDF.


"
"2014-06-05 09:17:08","Sikkim Democratic Front (Nepali: सिक्किम प्रजातान्त्रिक मोर्चा) is a regional political party in the North East Indian state of Sikkim. The party was founded by Pawan Kumar Chamling in 1993. It has ruled the state since 1994 with Pawan Kumar Chamling as the chief minister. The party consolidated its position sweeping the 1999 and 2004 state elections. It won 31 of the 32 assembly seats in the 2004 election.[2] In the 2009 assembly election, the party made a clean sweep, winning all 32 seats. It also retained the lone Lok Sabha seat.[3] In 2014 assembly elections, SDF won 22 seats and retained power. The lone Lok Sabha seat also won by SDF.


"
"2014-06-02 07:16:28","Sikkim Democratic Front (Nepali: सिक्किम प्रजातान्त्रिक मोर्चा) is a regional political party in the North East Indian state of Sikkim. The party was founded by Pawan Kumar Chamling in 1993. It has ruled the state since 1994 with Pawan Kumar Chamling as the chief minister. The party consolidated its position sweeping the 1999 and 2004 state elections. It won 31 of the 32 assembly seats in the 2004 election.[1] In the 2009 assembly election, the party made a clean sweep, winning all 32 seats. It also retained the lone Lok Sabha seat.[2] In 2014 assembly elections, SDF won 22 seats and retained power. The lone Lok Sabha seat also won by SDF.


"
"2014-05-16 20:02:20","Sikkim Democratic Front (Nepali: सिक्किम प्रजातान्त्रिक मोर्चा) is a regional political party in the North East Indian state of Sikkim. The party was founded by Pawan Kumar Chamling in 1993. It has ruled the state since 1994 with Pawan Kumar Chamling as the chief minister. The party consolidated its position sweeping the 1999 and 2004 state elections. It won 31 of the 32 assembly seats in the 2004 election.[1] In the 2009 assembly election, the party made a clean sweep, winning all 32 seats. It also retained the lone Lok Sabha seat.[2] In 2014 assembly elections, SDF won 22 seats and retained power. The lone Lok Sabha seat also won by SDF.
"
"2014-05-06 19:52:11","Sikkim Democratic Front (Nepali: सिक्किम प्रजातान्त्रिक मोर्चा) is a regional political party in the North East Indian state of Sikkim. The party was founded by Pawan Kumar Chamling in 1993. It has ruled the state since 1994 with Pawan Kumar Chamling as the chief minister. The party consolidated its position sweeping the 1999 and 2004 state elections. It won 31 of the 32 assembly seats in the 2004 election.[1] In the 2009 assembly election, the party made a clean sweep, winning all 32 seats. It also retained the lone Lok Sabha seat.[2]
"
"2014-05-02 10:05:11","Sikkim Democratic Front (Nepali: सिक्किम प्रजातान्त्रिक मोर्चा) is a regional political party in the North East Indian state of Sikkim. The party was founded by Pawan Kumar Chamling in 1993. It has ruled the state since 1994 with Pawan Kumar Chamling as the chief minister. The party consolidated its position sweeping the 1999 and 2004 state elections. It won 31 of the 32 assembly seats in the 2004 election.[1] In the 2009 assembly election, the party made a clean sweep, winning all 32 seats. It also retained the lone Lok Sabha seat.[2]
furuituryeu3ei58oop;ruy52p3
"
"2014-04-08 09:36:27","Sikkim Democratic Front (Nepali: सिक्किम प्रजातान्त्रिक मोर्चा) is a regional political party in the North East Indian state of Sikkim. The party was founded by Pawan Kumar Chamling in 1993. It has ruled the state since 1994 with Pawan Kumar Chamling as the chief minister. The party consolidated its position sweeping the 1999 and 2004 state elections. It won 31 of the 32 assembly seats in the 2004 election.[1] In the 2009 assembly election, the party made a clean sweep, winning all 32 seats. It also retained the lone Lok Sabha seat.[2]
"
"2014-04-08 08:06:19","Sikkim Democratic Front (Nepali: सिक्किम प्रजातान्त्रिक मोर्चा) is a regional political party in the North East Indian state of Sikkim. The party was founded by Pawan Kumar Chamling in 1993. It has ruled the state since 1994 with Pawan Kumar Chamling as the chief minister. The party consolidated its position sweeping the 1999 and 2004 state elections. It won 31 of the 32 assembly seats in the 2004 election.[1] In the 2009 assembly election, the party made a clean sweep, winning all 32 seats. It also retained the lone Lok Sabha seat.[2]
"
"2014-04-08 08:06:08","Sikkim Democratic Front (Nepali: सिक्किम प्रजातान्त्रिक मोर्चा) is a regional political party in the North East Indian state of Sikkim. The party was founded by Pawan Kumar Chamling in 1993. It has ruled the state since 1994 with Pawan Kumar Chamling as the chief minister. The party consolidated its position sweeping the 1999 and 2004 state elections. It won 31 of the 32 assembly seats in the 2004 election.[1] In the 2009 assembly election, the party made a clean sweep, winning all 32 seats. It also retained the lone Lok Sabha seat.[2]
"
"2014-04-08 08:05:45","Sikkim Democratic Front (Nepali: सिक्किम प्रजातान्त्रिक मोर्चा) is a regional political party in the North East Indian state of Sikkim. The party was founded by Pawan Kumar Chamling in 1993. It has ruled the state since 1994 with Pawan Kumar Chamling as the chief minister. The party consolidated its position sweeping the 1999 and 2004 state elections. It won 31 of the 32 assembly seats in the 2004 election.[1] In the 2009 assembly election, the party made a clean sweep, winning all 32 seats. It also retained the lone Lok Sabha seat.[2]
"
"2014-04-08 08:02:41","Sikkim Democratic Front (Nepali: सिक्किम प्रजातान्त्रिक मोर्चा) is a regional political party in the North East Indian state of Sikkim. The party was founded by Pawan Kumar Chamling in 1993. It has ruled the state since 1994 with Pawan Kumar Chamling as the chief minister. The party consolidated its position sweeping the 1999 and 2004 state elections. It won 31 of the 32 assembly seats in the 2004 election.[1] In the 2009 assembly election, the party made a clean sweep, winning all 32 seats. It also retained the lone Lok Sabha seat.[2]
"
"2014-04-08 07:44:21","Sikkim Democratic Front (Nepali: सिक्किम प्रजातान्त्रिक मोर्चा) is a regional political party in the North East Indian state of Sikkim. The party was founded by Pawan Kumar Chamling in 1993. It has ruled the state since 1994 with Pawan Kumar Chamling as the chief minister. The party consolidated its position sweeping the 1999 and 2004 state elections. It won 31 of the 32 assembly seats in the 2004 election.[1] In the 2009 assembly election, the party made a clean sweep, winning all 32 seats. It also retained the lone Lok Sabha seat.[2]
"
"2014-02-13 05:17:34","Sikkim Democratic Front (Nepali: सिक्किम प्रजातान्त्रिक मोर्चा) is a regional political party in the North East Indian state of Sikkim. The party was founded by Pawan Kumar Chamling in 1993. It has ruled the state since 1994 with Pawan Kumar Chamling as the chief minister. The party consolidated its position sweeping the 1999 and 2004 state elections. It won 31 of the 32 assembly seats in the 2004 election.[1] In the 2009 assembly election, the party made a clean sweep, winning all 32 seats. It also retained the lone Lok Sabha seat.[2]
"
"2013-12-07 04:28:55","Sikkim Democratic Front (Nepali: सिक्किम प्रजातान्त्रिक मोर्चा) is a regional political party in the North East Indian state of Sikkim. The party was founded by Pawan Kumar Chamling in 1993. It has ruled the state since 1994 with Pawan Kumar Chamling as the chief minister. The party consolidated its position sweeping the 1999 and 2004 state elections. It won 31 of the 32 assembly seats in the 2004 election.[1] In the 2009 assembly election, the party made a clean sweep, winning all 32 seats. It also retained the lone Lok Sabha seat.[2]
"
