"2016-09-17 14:12:43","Peoples Party of Arunachal, a regional political party in the Indian state of Arunachal Pradesh. It was founded in September 1979 by Bakin Pertin and Tomo Riba as president of the party. Currently, Kamen Ringu is the president of the party. They were in power in Arunachal until all of their MLAs(25 Indian National Congress Rebels + 5 Peoples Party of Arunachal Rebels) defected back to Indian National Congress.
Executive:
Parliament:
Judiciary:
National coalitions:
State Level:
Local Governments:


Following the election Pertin organised a meeting in Pasighat in April 1977, to found the People's Party of Arunachal.[2][3] Pertin became the president of the new party.[4] Whilst being the leader of PPA, Pertin was continued to be linked to the Janata Party then in government in Delhi.[5] Pertin had the status of being an 'associated' member of the Janata Party. He later broke his links with the Janata Party.[6][7]
In 1979, Tomo Riba became the President of the party and was the Chief Minister of Arunachal Pradesh in a short lived government spaninng from September 1979 to November 1979 with total of 47 days. After this party had little success in Arunachal Pradesh Legislative Assembly.
In 1989, Tomo Riba left the party and joined Janata Dal and Gegong Apang became leader of party.
Currently it is a part of North-East Regional Political Front consisting of political parties of the northeast which has supported the National Democratic Alliance (India).
In December 2015, 30 dissident Indian National Congress MLAs including chief minister, Kalikho Pul joined Peoples Party of Arunachal and formed the government along with Bharatiya Janata Party.[8]

In May 2016, after the Bharatiya Janata Party led National Democratic Alliance formed its first government in Assam, a new alliance called the North-East Democratic Alliance (NEDA) was formed with Himanta Biswa Sarma as its convener. The Chief Ministers of the north eastern states of Sikkim, Assam and Nagaland too belong to this alliance. Thus, the People's Party of Arunachal joined the BJP led NEDA.[9]
All of the 30 MLAs returned to Indian Nation Congress on 16 July 2016 and Pema Khandu was sworn in as the Chief Minister of Arunachal Pradesh.
On 16th September 2016, 43 MLAs from the ruling party, under the CM Pema Khandu, left Indian Nation Congress to joined People's Party of Arunachal, in alliance with Bharatiya Janata Party. Though Phema Kandu is still the Chief minister, it is soon expected that either a coalition government will be formed with BJP as the speaker of assembly has also changed sides with the CM, or that the Indian Government will dissolve the state assembly for a fresh general elections. [10]
Currently, the parties in and supporting the NEDA are:
[1]
"
"2016-09-17 14:04:25","Peoples Party of Arunachal, a regional political party in the Indian state of Arunachal Pradesh. It was founded in September 1979 by Bakin Pertin and Tomo Riba as president of the party. Currently, Kamen Ringu is the president of the party. They were in power in Arunachal until all of their MLAs(25 Indian National Congress Rebels + 5 Peoples Party of Arunachal Rebels) defected back to Indian National Congress.
Executive:
Parliament:
Judiciary:
National coalitions:
State Level:
Local Governments:


Following the election Pertin organised a meeting in Pasighat in April 1977, to found the People's Party of Arunachal.[2][3] Pertin became the president of the new party.[4] Whilst being the leader of PPA, Pertin was continued to be linked to the Janata Party then in government in Delhi.[5] Pertin had the status of being an 'associated' member of the Janata Party. He later broke his links with the Janata Party.[6][7]
In 1979, Tomo Riba became the President of the party and was the Chief Minister of Arunachal Pradesh in a short lived government spaninng from September 1979 to November 1979 with total of 47 days. After this party had little success in Arunachal Pradesh Legislative Assembly.
In 1989, Tomo Riba left the party and joined Janata Dal and Gegong Apang became leader of party.
Currently it is a part of North-East Regional Political Front consisting of political parties of the northeast which has supported the National Democratic Alliance (India).
In December 2015, 30 dissident Indian National Congress MLAs including chief minister, Kalikho Pul joined Peoples Party of Arunachal and formed the government along with Bharatiya Janata Party.[8] In July 2016 all their members defected back to the Indian National Congress.
In May 2016, after the Bharatiya Janata Party led National Democratic Alliance formed its first government in Assam, a new alliance called the North-East Democratic Alliance (NEDA) was formed with Himanta Biswa Sarma as its convener. The Chief Ministers of the north eastern states of Sikkim, Assam and Nagaland too belong to this alliance. Thus, the People's Party of Arunachal joined the BJP led NEDA.[9]
Currently, the parties in and supporting the NEDA are:
[1]
"
"2016-09-16 10:16:13","Peoples Party of Arunachal, a regional political party in the Indian state of Arunachal Pradesh. It was founded in September 1979 by Bakin Pertin and Tomo Riba as president of the party. Currently, Kamen Ringu is the president of the party. They were in power in Arunachal until all of their MLAs(25 Indian National Congress Rebels + 5 Peoples Party of Arunachal Rebels) defected back to Indian National Congress.
Executive:
Parliament:
Judiciary:
National coalitions:
State Level:
Local Governments:


Following the election Pertin organised a meeting in Pasighat in April 1977, to found the People's Party of Arunachal.[2][3] Pertin became the president of the new party.[4] Whilst being the leader of PPA, Pertin was continued to be linked to the Janata Party then in government in Delhi.[5] Pertin had the status of being an 'associated' member of the Janata Party. He later broke his links with the Janata Party.[6][7]
In 1979, Tomo Riba became the President of the party and was the Chief Minister of Arunachal Pradesh in a short lived government spaninng from September 1979 to November 1979 with total of 47 days. After this party had little success in Arunachal Pradesh Legislative Assembly.
In 1989, Tomo Riba left the party and joined Janata Dal and Gegong Apang became leader of party.
Currently it is a part of North-East Regional Political Front consisting of political parties of the northeast which has supported the National Democratic Alliance (India).
In December 2015, 30 dissident Indian National Congress MLAs including chief minister, Kalikho Pul joined Peoples Party of Arunachal and formed the government along with Bharatiya Janata Party.[8] In July 2016 all their members defected back to the Indian National Congress.
In May 2016, after the Bharatiya Janata Party led National Democratic Alliance formed its first government in Assam, a new alliance called the North-East Democratic Alliance (NEDA) was formed with Himanta Biswa Sarma as its convener. The Chief Ministers of the north eastern states of Sikkim, Assam and Nagaland too belong to this alliance. Thus, the People's Party of Arunachal joined the BJP led NEDA.[9]
Currently, the parties in and supporting the NEDA are:
[1]
"
"2016-09-16 09:07:20","Peoples Party of Arunachal, a regional political party in the Indian state of Arunachal Pradesh. It was founded in September 1979 by Bakin Pertin and Tomo Riba as president of the party. Currently, Kamen Ringu is the president of the party. They were in power in Arunachal until all of their MLAs(25 Indian National Congress Rebels + 5 Peoples Party of Arunachal Rebels) defected back to Indian National Congress.
Executive:
Parliament:
Judiciary:
National coalitions:
State Level:
Local Governments:


Following the election Pertin organised a meeting in Pasighat in April 1977, to found the People's Party of Arunachal.[2][3] Pertin became the president of the new party.[4] Whilst being the leader of PPA, Pertin was continued to be linked to the Janata Party then in government in Delhi.[5] Pertin had the status of being an 'associated' member of the Janata Party. He later broke his links with the Janata Party.[6][7]
In 1979, Tomo Riba became the President of the party and was the Chief Minister of Arunachal Pradesh in a short lived government spaninng from September 1979 to November 1979 with total of 47 days. After this party had little success in Arunachal Pradesh Legislative Assembly.
In 1989, Tomo Riba left the party and joined Janata Dal and Gegong Apang became leader of party.
Currently it is a part of North-East Regional Political Front consisting of political parties of the northeast which has supported the National Democratic Alliance (India).
In December 2015, 30 dissident Indian National Congress MLAs including chief minister, Kalikho Pul joined Peoples Party of Arunachal and formed the government along with Bharatiya Janata Party.[8] In July 2016 all their members defected back to the Indian National Congress.
In May 2016, after the Bharatiya Janata Party led National Democratic Alliance formed its first government in Assam, a new alliance called the North-East Democratic Alliance (NEDA) was formed with Himanta Biswa Sarma as its convener. The Chief Ministers of the north eastern states of Sikkim, Assam and Nagaland too belong to this alliance. Thus, the People's Party of Arunachal joined the BJP led NEDA.[9]
Currently, the parties in and supporting the NEDA are:
"
"2016-07-20 19:17:23","Peoples Party of Arunachal, a regional political party in the Indian state of Arunachal Pradesh. It was founded in September 1979 by Bakin Pertin and Tomo Riba as president of the party. Currently, Kamen Ringu is the president of the party. They were in power in Arunachal until all of their MLAs(25 Indian National Congress Rebels + 5 Peoples Party of Arunachal Rebels) defected back to Indian National Congress.
Executive:
Parliament:
Judiciary:
National coalitions:
State Level:
Local Governments:


Following the election Pertin organised a meeting in Pasighat in April 1977, to found the People's Party of Arunachal.[2][3] Pertin became the president of the new party.[4] Whilst being the leader of PPA, Pertin was continued to be linked to the Janata Party then in government in Delhi.[5] Pertin had the status of being an 'associated' member of the Janata Party. He later broke his links with the Janata Party.[6][7]
In 1979, Tomo Riba became the President of the party and was the Chief Minister of Arunachal Pradesh in a short lived government spaninng from September 1979 to November 1979 with total of 47 days. After this party had little success in Arunachal Pradesh Legislative Assembly.
In 1989, Tomo Riba left the party and joined Janata Dal and Gegong Apang became leader of party.
Currently it is a part of North-East Regional Political Front consisting of political parties of the northeast which has supported the National Democratic Alliance (India).
In December 2015, 30 dissident Indian National Congress MLAs including chief minister, Kalikho Pul joined Peoples Party of Arunachal and formed the government along with Bharatiya Janata Party.[8] In July 2016 all their members defected back to the Indian National Congress.
In May 2016, after the Bharatiya Janata Party led National Democratic Alliance formed its first government in Assam, a new alliance called the North-East Democratic Alliance (NEDA) was formed with Himanta Biswa Sarma as its convener. The Chief Ministers of the north eastern states of Sikkim, Assam and Nagaland too belong to this alliance. Thus, the People's Party of Arunachal joined the BJP led NEDA.[9]
Currently, the parties in and supporting the NEDA are:
"
"2016-07-18 05:00:54","Peoples Party of Arunachal, a regional political party in the Indian state of Arunachal Pradesh. It was founded in September 1979 by Bakin Pertin and Tomo Riba as president of the party. Currently, Nikh Kamin is the president of the party and they were in power in Arunachal until all of their MLAs(25 Indian National Congress Rebels + 5 Peoples Party of Arunachal Rebels) defected back to Indian National Congress.
Executive:
Parliament:
Judiciary:
National coalitions:
State Level:
Local Governments:


Following the election Pertin organised a meeting in Pasighat in April 1977, to found the People's Party of Arunachal.[2][3] Pertin became the president of the new party.[4] Whilst being the leader of PPA, Pertin was continued to be linked to the Janata Party then in government in Delhi.[5] Pertin had the status of being an 'associated' member of the Janata Party. He later broke his links with the Janata Party.[6][7]
In 1979, Tomo Riba became the President of the party and was the Chief Minister of Arunachal Pradesh in a short lived government spaninng from September 1979 to November 1979 with total of 47 days. After this party had little success in Arunachal Pradesh Legislative Assembly.
In 1989, Tomo Riba left the party and joined Janata Dal and Gegong Apang became leader of party.
Currently it is a part of North-East Regional Political Front consisting of political parties of the northeast which has supported the National Democratic Alliance (India).
In December 2015, 30 dissident Indian National Congress MLAs including chief minister, Kalikho Pul joined Peoples Party of Arunachal and formed the government along with Bharatiya Janata Party.[8] In July 2016 all their members defected back to the Indian National Congress.
In May 2016, after the Bharatiya Janata Party led National Democratic Alliance formed its first government in Assam, a new alliance called the North-East Democratic Alliance (NEDA) was formed with Himanta Biswa Sarma as its convener. The Chief Ministers of the north eastern states of Sikkim, Assam and Nagaland too belong to this alliance. Thus, the People's Party of Arunachal joined the BJP led NEDA.[9]
Currently, the parties in and supporting the NEDA are:
"
"2016-07-17 11:56:24","Peoples Party of Arunachal, a regional political party in the Indian state of Arunachal Pradesh. It was founded in September 1979 by Bakin Pertin and Tomo Riba as president of the party. Currently, Nikh Kamin is the president of the party and they were in power in Arunachal until all of their MLAs(25 Indian National Congress Rebels + 5 Peoples Party of Arunachal Rebels) defected back to Indian National Congress.
Executive:
Parliament:
Judiciary:
National coalitions:
State Level:
Local Governments:


Following the election Pertin organised a meeting in Pasighat in April 1977, to found the People's Party of Arunachal.[2][3] Pertin became the president of the new party.[4] Whilst being the leader of PPA, Pertin was continued to be linked to the Janata Party then in government in Delhi.[5] Pertin had the status of being an 'associated' member of the Janata Party. He later broke his links with the Janata Party.[6][7]
In 1979, Tomo Riba became the President of the party and was the Chief Minister of Arunachal Pradesh in a short lived government spaninng from September 1979 to November 1979 with total of 47 days. After this party had little success in Arunachal Pradesh Legislative Assembly.
In 1989, Tomo Riba left the party and joined Janata Dal and Gegong Apang became leader of party.
Currently it is a part of North-East Regional Political Front consisting of political parties of the northeast which has supported the National Democratic Alliance (India).
In December 2015, 30 dissident Indian National Congress MLAs including chief minister, Kalikho Pul joined Peoples Party of Arunachal and formed the government along with Bharatiya Janata Party [8]. In July 2016 all their members defected back to the Indian National Congress.
In May 2016, after the Bharatiya Janata Party led National Democratic Alliance formed its first government in Assam, a new alliance called the North-East Democratic Alliance (NEDA) was formed with Himanta Biswa Sarma as its convener. The Chief Ministers of the north eastern states of Sikkim, Assam and Nagaland too belong to this alliance. Thus, the People's Party of Arunachal joined the BJP led NEDA.[9]
Currently, the parties in and supporting the NEDA are:

"
"2016-07-17 11:54:20","Peoples Party of Arunachal, a regional political party in the Indian state of Arunachal Pradesh. It was founded in September 1979 by Bakin Pertin and Tomo Riba as president of the party. Currently, Nikh Kamin is the president of the party and they were in power in Arunachal until all of their MLAs(25 Indian National Congress Rebels + 5 Peoples Party of Arunachal Rebels) defected back to Indian National Congress.
Executive:
Parliament:
Judiciary:
National coalitions:
State Level:
Local Governments:


Following the election Pertin organised a meeting in Pasighat in April 1977, to found the People's Party of Arunachal.[2][3] Pertin became the president of the new party.[4] Whilst being the leader of PPA, Pertin was continued to be linked to the Janata Party then in government in Delhi.[5] Pertin had the status of being an 'associated' member of the Janata Party. He later broke his links with the Janata Party.[6][7]
In 1979, Tomo Riba became the President of the party and was the Chief Minister of Arunachal Pradesh in a short lived government spaninng from September 1979 to November 1979 with total of 47 days. After this party had little success in Arunachal Pradesh Legislative Assembly.
In 1989, Tomo Riba left the party and joined Janata Dal and Gegong Apang became leader of party.
Currently it is a part of North-East Regional Political Front consisting of political parties of the northeast which has supported the National Democratic Alliance (India).
In December 2015, 30 dissident Indian National Congress MLAs including chief minister, Kalikho Pul joined Peoples Party of Arunachal and formed the government along with Bharatiya Janata Party [8]
In May 2016, after the Bharatiya Janata Party led National Democratic Alliance formed its first government in Assam, a new alliance called the North-East Democratic Alliance (NEDA) was formed with Himanta Biswa Sarma as its convener. The Chief Ministers of the north eastern states of Sikkim, Assam, Arunachal Pradesh and Nagaland too belong to this alliance. Thus, the People's Party of Arunachal joined the BJP led NEDA.[9]
Currently, the parties in and supporting the NEDA are:

"
"2016-07-17 11:37:37","Peoples Party of Arunachal, a regional political party in the Indian state of Arunachal Pradesh. It was founded in September 1979 by Bakin Pertin and Tomo Riba as president of the party. Currently, Nikh Kamin is the president of the party and they were in power in Arunachal until all of their MLAs(25 Indian National Congress Rebels + 5 Peoples Party of Arunachal Rebels) defected back to Indian National Congress.
Executive:
Parliament:
Judiciary:
National coalitions:
State Level:
Local Governments:


Following the election Pertin organised a meeting in Pasighat in April 1977, to found the People's Party of Arunachal.[3][4] Pertin became the president of the new party.[5] Whilst being the leader of PPA, Pertin was continued to be linked to the Janata Party then in government in Delhi.[6] Pertin had the status of being an 'associated' member of the Janata Party. He later broke his links with the Janata Party.[7][8]
In 1979, Tomo Riba became the President of the party and was the Chief Minister of Arunachal Pradesh in a short lived government spaninng from September 1979 to November 1979 with total of 47 days. After this party had little success in Arunachal Pradesh Legislative Assembly.
In 1989, Tomo Riba left the party and joined Janata Dal and Gegong Apang became leader of party.
Currently it is a part of North-East Regional Political Front consisting of political parties of the northeast which has supported the National Democratic Alliance (India).
In December 2015, 30 dissident Indian National Congress MLAs including chief minister, Kalikho Pul joined Peoples Party of Arunachal and formed the government along with Bharatiya Janata Party [9]
In May 2016, after the Bharatiya Janata Party led National Democratic Alliance formed its first government in Assam, a new alliance called the North-East Democratic Alliance (NEDA) was formed with Himanta Biswa Sarma as its convener. The Chief Ministers of the north eastern states of Sikkim, Assam, Arunachal Pradesh and Nagaland too belong to this alliance. Thus, the People's Party of Arunachal joined the BJP led NEDA.[10]
Currently, the parties in and supporting the NEDA are:

"
"2016-07-17 11:36:26","Peoples Party of Arunachal, a regional political party in the Indian state of Arunachal Pradesh. It was founded in September 1979 by Bakin Pertin and Tomo Riba as president of the party. Currently, Nikh Kamin is the president of the party and they were in power in Arunachal until all of their MLAs(25 Indian National Congress Rebels + 5 Peoples Party of Arunachal Rebels) defected back to Indian National Congress.
Executive:
Parliament:
Judiciary:
National coalitions:
State Level:
Local Governments:


Following the election Pertin organised a meeting in Pasighat in April 1977, to found the People's Party of Arunachal.[3][4] Pertin became the president of the new party.[5] Whilst being the leader of PPA, Pertin was continued to be linked to the Janata Party then in government in Delhi.[6] Pertin had the status of being an 'associated' member of the Janata Party. He later broke his links with the Janata Party.[7][8]
In 1979, Tomo Riba became the President of the party and was the Chief Minister of Arunachal Pradesh in a short lived government spaninng from September 1979 to November 1979 with total of 47 days. After this party had little success in Arunachal Pradesh Legislative Assembly.
In 1989, Tomo Riba left the party and joined Janata Dal and Gegong Apang became leader of party.
Currently it is a part of North-East Regional Political Front consisting of political parties of the northeast which has supported the National Democratic Alliance (India).
In December 2015, 30 dissident Indian National Congress MLAs including chief minister, Kalikho Pul joined Peoples Party of Arunachal and formed the government along with Bharatiya Janata Party [9]
In May 2016, after the Bharatiya Janata Party led National Democratic Alliance formed its first government in Assam, a new alliance called the North-East Democratic Alliance (NEDA) was formed with Himanta Biswa Sarma as its convener. The Chief Ministers of the north eastern states of Sikkim, Assam, Arunachal Pradesh and Nagaland too belong to this alliance. Thus, the People's Party of Arunachal joined the BJP led NEDA.[10]
Currently, the parties in and supporting the NEDA are:

"
"2016-07-17 11:35:02","Peoples Party of Arunachal, a regional political party in the Indian state of Arunachal Pradesh. It was founded in September 1979 by Bakin Pertin and Tomo Riba as president of the party. Currently, Nikh Kamin is the president of the party and they were in power in Arunachal until all of their MLAs(25 Indian National Congress Rebels + 5 Peoples Party of Arunachal Rebels) defected back to Indian National Congress.
Executive:
Parliament:
Judiciary:
National coalitions:
State Level:
Local Governments:


Following the election Pertin organised a meeting in Pasighat in April 1977, to found the People's Party of Arunachal.[3][4] Pertin became the president of the new party.[5] Whilst being the leader of PPA, Pertin was continued to be linked to the Janata Party then in government in Delhi.[6] Pertin had the status of being an 'associated' member of the Janata Party. He later broke his links with the Janata Party.[7][8]
In 1979, Tomo Riba became the President of the party and was the Chief Minister of Arunachal Pradesh in a short lived government spaninng from September 1979 to November 1979 with total of 47 days. After this party had little success in Arunachal Pradesh Legislative Assembly.
In 1989, Tomo Riba left the party and joined Janata Dal and Gegong Apang became leader of party.
Currently it is a part of North-East Regional Political Front consisting of political parties of the northeast which has supported the National Democratic Alliance (India).
In December 2015, 30 dissident Indian National Congress MLAs including chief minister, Kalikho Pul joined Peoples Party of Arunachal and formed the government along with Bharatiya Janata Party [9]
In May 2016, after the Bharatiya Janata Party led National Democratic Alliance formed its first government in Assam, a new alliance called the North-East Democratic Alliance (NEDA) was formed with Himanta Biswa Sarma as its convener. The Chief Ministers of the north eastern states of Sikkim, Assam, Arunachal Pradesh and Nagaland too belong to this alliance. Thus, the People's Party of Arunachal joined the BJP led NEDA.[10]
Currently, the parties in and supporting the NEDA are:

"
"2016-07-17 11:34:29","Peoples Party of Arunachal, a regional political party in the Indian state of Arunachal Pradesh. It was founded in September 1979 by Bakin Pertin and Tomo Riba as president of the party. Currently, Nikh Kamin is the president of the party and they were in power in Arunachal until all of their MLAs(25 Indian National Congress Rebels + 5 Peoples Party of Arunachal Rebels ) defected back to Indian National Congress.
Executive:
Parliament:
Judiciary:
National coalitions:
State Level:
Local Governments:


Following the election Pertin organised a meeting in Pasighat in April 1977, to found the People's Party of Arunachal.[3][4] Pertin became the president of the new party.[5] Whilst being the leader of PPA, Pertin was continued to be linked to the Janata Party then in government in Delhi.[6] Pertin had the status of being an 'associated' member of the Janata Party. He later broke his links with the Janata Party.[7][8]
In 1979, Tomo Riba became the President of the party and was the Chief Minister of Arunachal Pradesh in a short lived government spaninng from September 1979 to November 1979 with total of 47 days. After this party had little success in Arunachal Pradesh Legislative Assembly.
In 1989, Tomo Riba left the party and joined Janata Dal and Gegong Apang became leader of party.
Currently it is a part of North-East Regional Political Front consisting of political parties of the northeast which has supported the National Democratic Alliance (India).
In December 2015, 30 dissident Indian National Congress MLAs including chief minister, Kalikho Pul joined Peoples Party of Arunachal and formed the government along with Bharatiya Janata Party [9]
In May 2016, after the Bharatiya Janata Party led National Democratic Alliance formed its first government in Assam, a new alliance called the North-East Democratic Alliance (NEDA) was formed with Himanta Biswa Sarma as its convener. The Chief Ministers of the north eastern states of Sikkim, Assam, Arunachal Pradesh and Nagaland too belong to this alliance. Thus, the People's Party of Arunachal joined the BJP led NEDA.[10]
Currently, the parties in and supporting the NEDA are:

"
"2016-07-17 11:33:12","Peoples Party of Arunachal, a regional political party in the Indian state of Arunachal Pradesh. It was founded in September 1979 by Bakin Pertin and Tomo Riba as president of the party. Currently, Nikh Kamin is the president of the party and they were in power in Arunachal until all of their MLAs(25 Indian National Congress Rebels + 5 PPA Rebels) defected back to Indian National Congress.
Executive:
Parliament:
Judiciary:
National coalitions:
State Level:
Local Governments:


Following the election Pertin organised a meeting in Pasighat in April 1977, to found the People's Party of Arunachal.[3][4] Pertin became the president of the new party.[5] Whilst being the leader of PPA, Pertin was continued to be linked to the Janata Party then in government in Delhi.[6] Pertin had the status of being an 'associated' member of the Janata Party. He later broke his links with the Janata Party.[7][8]
In 1979, Tomo Riba became the President of the party and was the Chief Minister of Arunachal Pradesh in a short lived government spaninng from September 1979 to November 1979 with total of 47 days. After this party had little success in Arunachal Pradesh Legislative Assembly.
In 1989, Tomo Riba left the party and joined Janata Dal and Gegong Apang became leader of party.
Currently it is a part of North-East Regional Political Front consisting of political parties of the northeast which has supported the National Democratic Alliance (India).
In December 2015, 30 dissident Indian National Congress MLAs including chief minister, Kalikho Pul joined Peoples Party of Arunachal and formed the government along with Bharatiya Janata Party [9]
In May 2016, after the Bharatiya Janata Party led National Democratic Alliance formed its first government in Assam, a new alliance called the North-East Democratic Alliance (NEDA) was formed with Himanta Biswa Sarma as its convener. The Chief Ministers of the north eastern states of Sikkim, Assam, Arunachal Pradesh and Nagaland too belong to this alliance. Thus, the People's Party of Arunachal joined the BJP led NEDA.[10]
Currently, the parties in and supporting the NEDA are:

"
"2016-07-16 15:18:13","Peoples Party of Arunachal, a regional political party in the Indian state of Arunachal Pradesh. It was founded in September 1979 by Bakin Pertin and Tomo Riba as president of the party. Currently, Nikh Kamin is the president of the party and there are power at Arunachal Pradesh Legislative Assembly.
Executive:
Parliament:
Judiciary:
National coalitions:
State Level:
Local Governments:


Following the election Pertin organised a meeting in Pasighat in April 1977, to found the People's Party of Arunachal.[3][4] Pertin became the president of the new party.[5] Whilst being the leader of PPA, Pertin was continued to be linked to the Janata Party then in government in Delhi.[6] Pertin had the status of being an 'associated' member of the Janata Party. He later broke his links with the Janata Party.[7][8]
In 1979, Tomo Riba became the President of the party and was the Chief Minister of Arunachal Pradesh in a short lived government spaninng from September 1979 to November 1979 with total of 47 days. After this party had little success in Arunachal Pradesh Legislative Assembly.
In 1989, Tomo Riba left the party and joined Janata Dal and Gegong Apang became leader of party.
Currently it is a part of North-East Regional Political Front consisting of political parties of the northeast which has supported the National Democratic Alliance (India).
In December 2015, 30 dissident Indian National Congress MLAs including chief minister, Kalikho Pul joined Peoples Party of Arunachal and formed the government along with Bharatiya Janata Party [9]
In May 2016, after the Bharatiya Janata Party led National Democratic Alliance formed its first government in Assam, a new alliance called the North-East Democratic Alliance (NEDA) was formed with Himanta Biswa Sarma as its convener. The Chief Ministers of the north eastern states of Sikkim, Assam, Arunachal Pradesh and Nagaland too belong to this alliance. Thus, the People's Party of Arunachal joined the BJP led NEDA.[10]
Currently, the parties in and supporting the NEDA are:

"
"2016-07-08 15:54:58","Peoples Party of Arunachal, a regional political party in the Indian state of Arunachal Pradesh. It was founded in September 1979 by Bakin Pertin and Tomo Riba as president of the party. Currently, Nikh Kamin is the president of the party and there are power at Arunachal Pradesh Legislative Assembly.
Executive:
Parliament:
Judiciary:
National coalitions:
State Level:
Local Governments:


Following the election Pertin organised a meeting in Pasighat in April 1977, to found the People's Party of Arunachal.[3][4] Pertin became the president of the new party.[5] Whilst being the leader of PPA, Pertin was continued to be linked to the Janata Party then in government in Delhi.[6] Pertin had the status of being an 'associated' member of the Janata Party. He later broke his links with the Janata Party.[7][8]
In 1979, Tomo Riba became the President of the party and was the Chief Minister of Arunachal Pradesh in a short lived government spaninng from September 1979 to November 1979 with total of 47 days. After this party had little success in Arunachal Pradesh Legislative Assembly.
In 1989, Tomo Riba left the party and joined Janata Dal and Gegong Apang became leader of party.
Currently it is a part of North-East Regional Political Front consisting of political parties of the northeast which has supported the National Democratic Alliance (India).
In December 2015, 30 dissident Indian National Congress MLAs including chief minister, Kalikho Pul joined Peoples Party of Arunachal and formed the government along with Bharatiya Janata Party [9]
In May 2016, after the Bharatiya Janata Party led National Democratic Alliance formed its first government in Assam, a new alliance called the North-East Democratic Alliance (NEDA) was formed with Himanta Biswa Sarma as its convener. The Chief Ministers of the north eastern states of Sikkim, Assam, Arunachal Pradesh and Nagaland too belong to this alliance. Thus, the People's Party of Arunachal joined the BJP led NEDA.[10]
Currently, the parties in and supporting the NEDA are:

"
"2016-07-08 15:52:35","Peoples Party of Arunachal, a regional political party in the Indian state of Arunachal Pradesh. It was founded in September 1979 by Bakin Pertin and Tomo Riba as president of the party. Currently, Nikh Kamin is the president of the party and there are power at Arunachal Pradesh Legislative Assembly.
Executive:
Parliament:
Judiciary:
National coalitions:
State Level:
Local Governments:


Following the election Pertin organised a meeting in Pasighat in April 1977, to found the People's Party of Arunachal.[3][4] Pertin became the president of the new party.[5] Whilst being the leader of PPA, Pertin was continued to be linked to the Janata Party then in government in Delhi.[6] Pertin had the status of being an 'associated' member of the Janata Party. He later broke his links with the Janata Party.[7][8]
In 1979, Tomo Riba became the President of the party and was the Chief Minister of Arunachal Pradesh in a short lived government spaninng from September 1979 to November 1979 with total of 47 days. After this party had little success in Arunachal Pradesh Legislative Assembly.
In 1989, Tomo Riba left the party and joined Janata Dal and Gegong Apang became leader of party.
Currently it is a part of North-East Regional Political Front consisting of political parties of the northeast which has supported the National Democratic Alliance (India).
In December 2015, 30 dissident Indian National Congress MLAs including chief minister, Kalikho Pul joined Peoples Party of Arunachal and formed the government along with Bharatiya Janata Party [9]
In May 2016, after the Bharatiya Janata Party led National Democratic Alliance formed its first government in Assam, a new alliance called the North-East Democratic Alliance (NEDA) was formed with Himanta Biswa Sarma as its convener. The Chief Ministers of the north eastern states of Sikkim, Assam, Arunachal Pradesh and Nagaland too belong to this alliance. Thus, the People's Party of Arunachal joined the BJP led NEDA.[10]
Currently, the parties in and supporting the NEDA are:

"
"2016-06-07 21:46:48","Peoples Party of Arunachal, a regional political party in the Indian state of Arunachal Pradesh. It was founded in September 1979 by Bakin Pertin and Tomo Riba as president of the party. Currently, Nikh Kamin is the president of the party and there are power at Arunachal Pradesh Legislative Assembly.
Executive:
Parliament:
Judiciary:
National coalitions:
State Level:
Local Governments:


Following the election Pertin organised a meeting in Pasighat in April 1977, to found the People's Party of Arunachal.[3][4] Pertin became the president of the new party.[5] Whilst being the leader of PPA, Pertin was continued to be linked to the Janata Party then in government in Delhi.[6] Pertin had the status of being an 'associated' member of the Janata Party. He later broke his links with the Janata Party.[7][8]
In 1979, Tomo Riba became the President of the party and was the Chief Minister of Arunachal Pradesh in a short lived government spaninng from September 1979 to November 1979 with total of 47 days. After this party had little success in Arunachal Pradesh Legislative Assembly.
In 1989, Tomo Riba left the party and joined Janata Dal and Gegong Apang became leader of party.
Currently it is a part of North-East Regional Political Front consisting of political parties of the northeast which has supported the National Democratic Alliance (India).
In December 2015, 30 dissident Indian National Congress MLAs including chief minister, Kalikho Pul joined Peoples Party of Arunachal and formed the government along with Bharatiya Janata Party [9]
In May 2016, after the Bharatiya Janata Party led National Democratic Alliance formed its first government in Assam, a new alliance called the North-East Democratic Alliance (NEDA) was formed with Himanta Biswa Sarma as its convener. The Chief Ministers of the north eastern states of Sikkim, Assam, Arunachal Pradesh and Nagaland too belong to this alliance. Thus, the People's Party of Arunachal joined the BJP led NEDA.[10]
Currently, the parties in and supporting the NEDA are:

"
